hindi_length,chinese_length,chinese_char_count,length_ratio,hindi_avg_word_length,chinese_avg_char_length,embedding_similarity,labse_similarity,chinese_perplexity,chinese_fluency,embedding_labse_interaction,similarity_diff,similarity_ratio,char_alignment,length_similarity_interaction,length_perplexity_interaction,length_perplexity_ratio,punctuation_count_hi,punctuation_count_zh,digit_count_hi,punctuation_ratio_hi,punctuation_ratio_zh,vocab_diversity_hi,vocab_diversity_zh,ccmatrix_score
40,15,11,2.5,4.0,1.25,0.7171824,0.7210258,72.04715691776683,0.013689786737706364,0.517107,0.0038434267,0.9946695,0.05714285714285714,1.792955994606018,1080.7073537665024,0.2081969731996327,0,0,2,0.0,0.0,0.9,0.8125,1.0725569
48,10,10,4.363636363636363,4.8,0.9090909090909091,0.6848682,0.45398194,53.6160380085957,0.018309640106860477,0.3109178,0.23088628,1.5085803,0.0,2.988515853881836,536.1603800859571,0.18651135685429965,0,0,0,0.0,0.0,0.9,0.8181818181818182,1.0601604
24,12,2,1.8461538461538463,8.0,4.0,0.44879642,0.8529905,124.18899065087975,0.007987922858078996,0.3828191,0.4041941,0.5261447,0.2727272727272727,0.8285472393035889,1490.2678878105569,0.09662692269372047,2,0,0,0.08,0.0,0.6666666666666666,0.7692307692307693,1.0690519
43,15,8,2.6875,5.375,1.6666666666666667,0.78984797,0.7937359,173.57553642361438,0.005728179448771452,0.6269307,0.0038879514,0.9951017,0.15625,2.1227164193987846,2603.633046354216,0.08641770786482283,3,2,4,0.06818181818181818,0.125,0.875,0.875,1.0600702
48,10,9,4.363636363636363,6.857142857142857,1.0,0.6415335,0.7003081,30.388490371177255,0.031858811563561476,0.44927108,0.05877459,0.91607326,0.0,2.7994188828901807,303.88490371177255,0.3290719569996816,0,0,0,0.0,0.0,0.8571428571428571,0.9090909090909091,1.060102
66,21,15,3.0,4.4,1.3125,0.5601501,0.3819392,125.25167669326528,0.00792068688663478,0.21394327,0.17821088,1.4665949,0.0,1.6804502606391907,2630.2852105585707,0.16766242618652732,0,0,0,0.0,0.0,0.9333333333333333,0.9090909090909091,1.0783757
28,8,7,3.111111111111111,4.666666666666667,1.0,0.81263435,0.58724505,177.69294787323278,0.005596191746242911,0.4772155,0.2253893,1.3838079,0.0,2.528195752037896,1421.5435829858623,0.04502148281797336,0,0,0,0.0,0.0,0.8333333333333334,0.8888888888888888,1.0642287
89,29,26,2.966666666666667,4.684210526315789,1.0740740740740742,0.24553129,0.12905315,21.294357164942188,0.04485439937117797,0.031686585,0.116478145,1.9025593,0.0,0.7284094959497452,617.5363577833234,1.361863134057191,4,0,0,0.044444444444444446,0.0,0.8421052631578947,0.6666666666666666,1.0866817
39,15,14,2.4375,4.333333333333333,1.0,0.32853174,0.44703093,149.07767626702628,0.006663216174940943,0.14686385,0.11849919,0.7349195,0.0,0.8007961213588715,2236.1651440053943,0.10061868667798375,0,0,0,0.0,0.0,0.8888888888888888,0.9375,1.0606064
116,39,24,2.9,4.461538461538462,1.56,0.86468214,0.77390945,190.53855540514758,0.005220880975554883,0.6691857,0.09077269,1.1172911,0.11764705882352941,2.5075782001018525,7431.003660800756,0.2046829835306894,3,2,3,0.02564102564102564,0.05,0.8461538461538461,0.875,1.0615655
85,18,14,4.473684210526316,3.8636363636363638,1.2,0.28105792,0.30435717,191.18481639943585,0.00520332468888492,0.08554199,0.023299247,0.92344767,0.0,1.2573643969862085,3441.3266951898454,0.0941497360410239,2,0,0,0.023255813953488372,0.0,0.9545454545454546,0.9473684210526315,1.065515
20,15,5,1.25,4.0,2.5,0.5900818,0.7702599,198.7825537535823,0.005005442072952123,0.45451638,0.1801781,0.7660814,0.3,0.7376022636890411,2981.7383063037346,0.07545933843791906,3,3,0,0.14285714285714285,0.1875,0.8,0.75,1.0868374
101,31,24,3.15625,4.809523809523809,1.24,0.8970353,0.7233623,25.93355032886577,0.03712841373638958,0.64888155,0.17367297,1.2400912,0.04918032786885246,2.8312676679342985,803.9400601948389,1.19536274805927,1,0,2,0.00980392156862745,0.0,0.9523809523809523,0.9375,1.0772946
35,10,7,3.1818181818181817,4.375,1.25,0.33541763,0.3332255,302.2500324058271,0.0032976088809175824,0.111769706,0.0021921396,1.0065786,0.0,1.0672379081899468,3022.500324058271,0.03308519082718337,0,0,0,0.0,0.0,0.875,0.9090909090909091,1.0834755
78,26,24,2.888888888888889,4.105263157894737,1.04,0.89954686,0.8866777,30.19287969452783,0.03205859830169608,0.79760814,0.012869179,1.014514,0.0,2.5986909336513944,785.0148720577236,0.861130182163477,0,0,0,0.0,0.0,0.8947368421052632,0.8888888888888888,1.062073
120,27,25,4.285714285714286,4.444444444444445,1.0384615384615385,0.91032004,0.8124566,31.768859754668863,0.030516777437076408,0.73959553,0.097863436,1.1204537,0.0,3.9013716152736118,857.7592133760593,0.8498888597200313,1,0,0,0.008264462809917356,0.0,0.9629629629629629,0.8571428571428571,1.0759624
51,14,12,3.4,4.25,1.0769230769230769,0.64756334,0.69261813,67.33550830752729,0.014633680567644919,0.4485141,0.045054793,0.93495,0.0,2.201715350151062,942.6971163053821,0.20791407609164556,0,0,0,0.0,0.0,0.9166666666666666,0.9333333333333333,1.081708
55,21,19,2.5,4.230769230769231,1.05,0.43983752,0.34420437,42.01608858924354,0.023247115969768965,0.151394,0.09563315,1.2778382,0.0,1.0995937883853912,882.3378603741143,0.4998085423967353,0,0,0,0.0,0.0,0.7692307692307693,0.9545454545454546,1.0673703
39,16,11,2.2941176470588234,3.5454545454545454,1.3333333333333333,0.7897512,0.8156036,69.75611804543088,0.014133053474724587,0.6441239,0.025852442,0.96830267,0.09375,1.8117821006213917,1116.097888726894,0.22937056198118405,0,1,2,0.0,0.058823529411764705,0.9090909090909091,0.9411764705882353,1.0637828
50,15,14,3.125,4.545454545454546,1.0,0.6113914,0.5413754,60.82928457508642,0.016173565760502773,0.33099228,0.07001603,1.1293299,0.02631578947368421,1.9105982035398483,912.4392686262963,0.24659175432218655,1,1,0,0.0196078431372549,0.0625,0.8181818181818182,0.875,1.0709838
65,13,11,4.642857142857143,4.333333333333333,1.0833333333333333,0.34572977,0.42517406,55.04573613824211,0.017842570530850116,0.14699534,0.07944429,0.8131488,0.025,1.605173924139568,715.5945697971474,0.2361672476318614,1,1,0,0.015151515151515152,0.07142857142857142,0.9333333333333333,0.9285714285714286,1.0616583
27,16,12,1.588235294117647,4.5,1.2307692307692308,0.80152535,0.7935928,42.300005504680875,0.023094685285707333,0.63608474,0.007932544,1.0099957,0.03333333333333333,1.273010856965009,676.800088074894,0.37825054170375816,3,3,0,0.10714285714285714,0.17647058823529413,0.8333333333333334,0.8235294117647058,1.0678806
76,22,20,3.3043478260869565,4.222222222222222,1.0476190476190477,0.5593336,0.44253916,48.69501799733158,0.020122741479914462,0.24752703,0.11679447,1.263919,0.0,1.8482328394184941,1071.2903959412947,0.45179159799648605,0,0,0,0.0,0.0,0.8888888888888888,0.9130434782608695,1.0629401
17,13,2,1.2142857142857142,5.666666666666667,4.333333333333333,0.72634363,0.6720197,319.77060335456076,0.0031174926553187276,0.48811725,0.05432391,1.0808368,0.5294117647058824,0.88198869568961,4157.01784360929,0.04065414351168201,0,0,0,0.0,0.0,0.6666666666666666,0.7857142857142857,1.0611374
55,15,13,3.4375,4.230769230769231,1.0714285714285714,0.68985873,0.51615703,92.86169543433849,0.010653973331427365,0.35607544,0.1737017,1.3365288,0.0,2.371389400213957,1392.9254315150772,0.1615305420413203,0,0,0,0.0,0.0,0.9230769230769231,0.9375,1.0660688
35,12,11,2.6923076923076925,3.1818181818181817,1.0,0.49793488,0.47646114,92.74031504746827,0.010667768712891774,0.23724662,0.021473736,1.0450692,0.0,1.3405939019643345,1112.8837805696194,0.12939356516703632,0,0,0,0.0,0.0,0.9090909090909091,0.9230769230769231,1.064356
24,10,7,2.1818181818181817,4.8,1.25,0.8541401,0.58372664,178.48941585012486,0.0055713591537620705,0.49858433,0.27041346,1.4632536,0.12,1.8635784062472256,1784.8941585012485,0.056025731003773394,2,2,0,0.08,0.18181818181818182,0.8,0.9090909090909091,1.0639762
34,15,14,2.125,3.7777777777777777,1.0,0.7019811,0.53906727,25.311923225945907,0.03800558368207424,0.37841505,0.16291386,1.3022144,0.0,1.4917098954319954,379.6788483891886,0.5926060955612505,0,0,0,0.0,0.0,0.8888888888888888,0.9375,1.0669693
47,16,13,2.764705882352941,4.7,1.1428571428571428,0.43228304,0.40342218,28.87399905631562,0.03347392487075116,0.17439257,0.028860867,1.0715401,0.0,1.195135474205017,461.9839849010499,0.5541317627410186,0,0,0,0.0,0.0,0.9,0.8235294117647058,1.0704739
32,10,9,2.909090909090909,4.0,1.0,0.88131624,0.77503026,53.77439786148553,0.018256704574440376,0.68304676,0.10628599,1.1371379,0.0,2.5638290752064097,537.7439786148553,0.18596210084767142,0,0,0,0.0,0.0,0.875,0.9090909090909091,1.0634314
69,18,14,3.6315789473684212,4.3125,1.2,0.82451737,0.3890851,195.68914489704468,0.005084164662586955,0.32080743,0.43543226,2.1191182,0.021739130434782608,2.9942999199817057,3522.404608146804,0.09198261870146283,0,0,0,0.0,0.0,0.875,0.8947368421052632,1.1183051
50,16,14,2.9411764705882355,4.545454545454546,1.0666666666666667,0.9769908,0.9127258,27.53982935349154,0.03503875190051411,0.8917247,0.06426501,1.07041,0.0,2.8735024087569294,440.63726965586466,0.5809767296964652,1,0,0,0.0196078431372549,0.0,0.9090909090909091,0.8235294117647058,1.092174
80,40,29,1.951219512195122,4.444444444444445,1.3333333333333333,0.71177685,0.5481604,160.33765765646638,0.00619818097352872,0.39016786,0.16361648,1.2984829,0.014492753623188406,1.3888328831370285,6413.506306258655,0.24947352095667885,7,0,2,0.08641975308641975,0.0,0.9444444444444444,0.8536585365853658,1.0602826
164,45,39,3.5652173913043477,4.315789473684211,1.125,0.8364704,0.79785573,32.64223973966723,0.029724537002835453,0.6673827,0.03861469,1.0483981,0.014705882352941176,2.9821989069814268,1468.9007882850256,1.3785818726013968,1,0,0,0.006060606060606061,0.0,0.7368421052631579,0.8043478260869565,1.0709574
122,40,39,2.975609756097561,4.518518518518518,1.0,0.86368585,0.7648238,37.2273421444175,0.02615928662322746,0.66056746,0.09886205,1.1292613,0.0,2.5699920305391637,1489.0936857766999,1.0744790706272187,0,0,0,0.0,0.0,0.9259259259259259,0.8780487804878049,1.0740777
52,18,16,2.736842105263158,4.333333333333333,1.0588235294117647,0.92453355,0.90432674,30.132817279566538,0.03212044676266198,0.83608043,0.020206809,1.0223446,0.0,2.5303023363414563,542.3907110321977,0.5973553626607786,0,1,0,0.0,0.05263157894736842,0.9166666666666666,0.7894736842105263,1.0606943
25,7,7,3.125,3.5714285714285716,0.875,0.73498183,0.57929647,60.80872303577628,0.016178946124176963,0.42577237,0.15568537,1.268749,0.0,2.296818234026432,425.661061250434,0.11511506325713271,0,0,0,0.0,0.0,0.8571428571428571,0.875,1.0650342
150,94,39,1.5789473684210527,5.769230769230769,2.35,0.9572892,0.82151175,30.35866212064935,0.0318891155545029,0.78642434,0.13577747,1.1652776,0.1744186046511628,1.511509293004086,2853.7142393410386,3.0963156279900734,1,0,0,0.006622516556291391,0.0,0.8846153846153846,0.5894736842105263,1.0651594
20,10,8,1.8181818181818181,3.3333333333333335,1.1111111111111112,0.58047664,0.58881545,131.83998282004796,0.0075278540298718095,0.34179363,0.008338809,0.985838,0.0,1.055412075736306,1318.3998282004795,0.07584952444123708,2,0,0,0.09523809523809523,0.0,0.8333333333333334,0.7272727272727273,1.0614022
63,17,16,3.5,4.5,1.0,0.6885922,0.6642365,36.818244960844666,0.02644226354330709,0.45738807,0.02435571,1.0366672,0.0,2.410072684288025,625.9101643343594,0.4617276030799899,0,0,0,0.0,0.0,0.9285714285714286,0.9444444444444444,1.0643516
79,20,17,3.761904761904762,4.157894736842105,1.1111111111111112,0.8992544,0.7872311,76.09101279005658,0.01297168066429895,0.707921,0.112023294,1.1423004,0.0,3.3829093405178616,1521.8202558011317,0.262843130404293,1,0,0,0.0125,0.0,0.9473684210526315,0.9523809523809523,1.0708561
72,27,25,2.5714285714285716,5.142857142857143,1.0384615384615385,0.8785703,0.87259084,20.289039504763743,0.04697252780127704,0.76663244,0.0059794784,1.0068525,0.0,2.259180818285261,547.8040666286211,1.330767776382558,1,0,0,0.0136986301369863,0.0,0.8571428571428571,0.9642857142857143,1.0635681
39,19,14,1.95,4.333333333333333,1.2666666666666666,0.8497365,0.53786856,63.339220474907854,0.015542619146124063,0.45704654,0.31186795,1.5798218,0.0,1.6569861978292464,1203.4451890232492,0.2999721160844918,2,0,0,0.05,0.0,0.8888888888888888,0.8,1.0674574
199,65,58,3.015151515151515,4.326086956521739,1.1016949152542372,0.9674479,0.8482771,15.999153281509829,0.05882645937946283,0.82066387,0.119170785,1.1404856,0.0,2.91700193195632,1039.9449632981389,4.062714995955013,5,0,0,0.025,0.0,0.717391304347826,0.6515151515151515,1.0925481
27,9,8,2.7,3.375,1.0,0.8863065,0.6501622,64.68728915200776,0.015223645440533978,0.57624304,0.2361443,1.3632083,0.0,2.3930276155471804,582.1856023680699,0.13913088825626493,0,0,0,0.0,0.0,0.875,0.9,1.0686519
86,27,21,3.0714285714285716,4.526315789473684,1.2272727272727273,0.6589103,0.60894847,28.240385925835806,0.03419927502107399,0.4012424,0.049961805,1.082046,0.01818181818181818,2.0237958431243896,762.4904199975667,0.9560775855310882,0,0,2,0.0,0.0,0.9473684210526315,0.8928571428571429,1.060693
33,13,10,2.357142857142857,3.3,1.1818181818181819,0.24324092,0.3792004,64.9269372988107,0.015168306628101768,0.092237055,0.13595948,0.64145744,0.0,0.5733536034822464,844.0501848845391,0.20022506125875553,0,0,0,0.0,0.0,0.9,0.9285714285714286,1.0817089
13,6,4,1.8571428571428572,3.25,1.2,0.66873014,0.7879784,352.3054712324897,0.0028304118713801587,0.52694494,0.11924827,0.84866554,0.0,1.2419274023600988,2113.8328273949382,0.01703067505264554,1,0,1,0.07142857142857142,0.0,0.75,0.8571428571428571,1.0676115
81,24,18,3.24,4.764705882352941,1.263157894736842,0.70044357,0.7680664,39.41294044751791,0.02474454936776119,0.5379872,0.06762284,0.911957,0.018518518518518517,2.269437153339386,945.9105707404299,0.6089370577632723,2,1,0,0.024390243902439025,0.04,0.8823529411764706,0.88,1.0637538
