hindi_length,chinese_length,chinese_char_count,length_ratio,hindi_avg_word_length,chinese_avg_char_length,embedding_similarity,labse_similarity,chinese_perplexity,chinese_fluency,embedding_labse_interaction,similarity_diff,similarity_ratio,char_alignment,length_similarity_interaction,length_perplexity_interaction,length_perplexity_ratio,punctuation_count_hi,punctuation_count_zh,digit_count_hi,punctuation_ratio_hi,punctuation_ratio_zh,vocab_diversity_hi,vocab_diversity_zh,ccmatrix_score
32,8,7,3.5555555555555554,4.571428571428571,1.0,0.8849058,0.86155987,84.26773584722075,0.011727765374135878,0.7623993,0.023345947,1.0270973,0.041666666666666664,3.146331787109375,674.141886777766,0.0949355043020833,1,1,0,0.030303030303030304,0.1111111111111111,0.8571428571428571,0.8888888888888888,1.0707616
37,12,11,2.8461538461538463,3.7,1.0,0.8539667,0.88873774,41.720606950733305,0.023407907129063737,0.75895244,0.034771025,0.9608759,0.0,2.430520644554725,500.6472834087997,0.2876276467236967,0,0,0,0.0,0.0,0.9,0.9230769230769231,1.0638016
62,20,18,2.9523809523809526,4.133333333333334,1.0526315789473684,0.6090796,0.4861465,32.16420802755835,0.03015298900456279,0.29610193,0.12293309,1.2528725,0.0,1.7982350076947895,643.284160551167,0.6218091854351231,0,0,0,0.0,0.0,0.9333333333333333,0.9523809523809523,1.0753378
94,23,17,3.9166666666666665,4.7,1.2777777777777777,0.7970369,0.5959923,144.968120932357,0.006850810941543937,0.47502786,0.20104456,1.3373275,0.0425531914893617,3.1217278043429055,3334.266781444211,0.15865557096615318,0,0,0,0.0,0.0,0.85,0.6666666666666666,1.0610448
226,65,61,3.4242424242424243,4.431372549019608,1.0483870967741935,0.90906227,0.86240387,17.92296992198099,0.052845827273571705,0.7839788,0.046658397,1.0541028,0.023255813953488372,3.112849578712926,1164.9930449287642,3.626631091090364,1,0,2,0.004405286343612335,0.0,0.5882352941176471,0.7272727272727273,1.067738
44,8,6,4.888888888888889,4.4,1.1428571428571428,0.50260293,0.1022476,626.1309031396485,0.0015945634236706108,0.051389944,0.40035534,4.915547,0.0,2.4571699036492243,5009.047225117188,0.012776880936170562,3,0,1,0.06666666666666667,0.0,0.9,0.8888888888888888,1.0614812
63,20,18,3.0,4.5,1.0526315789473684,0.8983228,0.8318472,28.533347857222452,0.03386002849505758,0.7472673,0.06647563,1.0799133,0.023809523809523808,2.6949684619903564,570.666957144449,0.7009342224077009,1,0,0,0.015625,0.0,0.9285714285714286,0.8095238095238095,1.0630244
29,12,11,2.230769230769231,4.142857142857143,1.0,0.53045833,0.4714428,63.60622808706992,0.015478383889743545,0.25008076,0.059015542,1.1251807,0.0,1.183330123241131,763.2747370448391,0.18866077047811597,1,0,0,0.03333333333333333,0.0,0.8571428571428571,0.9230769230769231,1.066138
40,9,8,4.0,3.3333333333333335,1.0,0.9349663,0.87437433,48.592171080256584,0.020164473105677674,0.81751055,0.060591996,1.0692976,0.0,3.739865303039551,437.3295397223093,0.1852150212280724,0,0,0,0.0,0.0,0.8333333333333334,0.9,1.074977
68,15,13,4.25,3.7777777777777777,1.0714285714285714,0.8528882,0.69146466,25.131386357703867,0.03826815716209359,0.58974206,0.16142356,1.2334516,0.0,3.6247749626636505,376.970795365558,0.596863212420162,0,0,0,0.0,0.0,0.9444444444444444,0.9375,1.0631053
13,8,6,1.4444444444444444,3.25,1.1428571428571428,0.8405861,0.7574775,344.61167170431,0.002893420801064715,0.63672507,0.083108604,1.1097176,0.058823529411764705,1.2141799595620897,2756.89337363448,0.023214535828699846,2,1,0,0.14285714285714285,0.1111111111111111,0.75,0.6666666666666666,1.0609894
20,8,6,2.2222222222222223,4.0,1.1428571428571428,0.68132484,0.6030154,241.95295470345002,0.004116023207952365,0.4108494,0.07830942,1.129863,0.0,1.514055199093289,1935.6236376276001,0.033064279001984366,0,0,0,0.0,0.0,0.8,0.8888888888888888,1.0725619
86,25,15,3.3076923076923075,4.3,1.5625,0.8156314,0.7948512,235.46519494100497,0.004228952173064992,0.6483056,0.020780206,1.0261436,0.1,2.697857673351581,5886.629873525124,0.10617280403246832,0,1,5,0.0,0.038461538461538464,0.9,0.8461538461538461,1.067805
35,16,11,2.0588235294117645,5.0,1.3333333333333333,0.83719397,0.69418037,30.31012627869717,0.03193854892499688,0.58116364,0.1430136,1.206018,0.0,1.723634635700899,484.9620204591547,0.5278763884915417,0,0,0,0.0,0.0,0.8571428571428571,0.8823529411764706,1.0668182
57,20,16,2.7142857142857144,4.384615384615385,1.1764705882352942,0.1953459,0.13537034,202.92484592156862,0.0049037673437037155,0.02644404,0.05997555,1.4430478,0.0,0.5302245680774962,4058.4969184313723,0.0985586555859429,1,0,0,0.017241379310344827,0.0,0.9230769230769231,0.9047619047619048,1.0867459
50,13,12,3.5714285714285716,5.555555555555555,1.0,0.4924201,0.32916534,147.36047190573396,0.006740339843589775,0.16208763,0.16325477,1.4959658,0.0,1.758643239736557,1915.6861347745414,0.08821904429997937,0,0,0,0.0,0.0,0.8888888888888888,0.8571428571428571,1.0661194
27,15,13,1.6875,3.857142857142857,1.0714285714285714,0.74192303,0.63878804,39.12105392688647,0.024924569574426517,0.47393155,0.10313499,1.1614542,0.0,1.2519951201975346,586.815808903297,0.3834252529136695,1,0,0,0.03571428571428571,0.0,0.7142857142857143,0.8125,1.0609152
61,24,18,2.44,3.388888888888889,1.263157894736842,0.72650635,0.47955692,103.83169220748061,0.009539100046394574,0.34840116,0.24694943,1.5149534,0.022222222222222223,1.7726754999160765,2491.9606129795347,0.23114330015666906,2,0,0,0.03225806451612903,0.0,0.8333333333333334,0.96,1.0610138
54,12,9,4.153846153846154,3.857142857142857,1.2,0.71501786,0.6354909,169.83941331286906,0.005853450211565856,0.45438734,0.07952696,1.1251426,0.03225806451612903,2.970074167618385,2038.0729597544287,0.07065497793016803,1,0,0,0.01818181818181818,0.0,0.7857142857142857,0.7692307692307693,1.0627137
270,67,61,3.9705882352941178,5.09433962264151,1.0806451612903225,0.87278056,0.8516135,49.183366949906336,0.019926921224680132,0.7432717,0.02116704,1.0248553,0.0,3.465452229275423,3295.2855856437245,1.362249153349293,4,0,0,0.014760147601476014,0.0,0.7924528301886793,0.7794117647058824,1.1014355
55,24,13,2.2,5.5,1.7142857142857142,0.67546964,0.8114488,114.89515136186215,0.008628488666257284,0.54810905,0.13597918,0.8324242,0.20408163265306123,1.4860332012176516,2757.4836326846917,0.20888609931260865,0,0,0,0.0,0.0,0.9,0.96,1.088856
223,56,51,3.912280701754386,4.372549019607843,1.0769230769230769,0.8780923,0.8394554,49.32196654640784,0.01987203737512487,0.7371193,0.038636863,1.0460261,0.02564102564102564,3.4353435165003727,2762.030126598839,1.1353967392187154,3,0,0,0.013392857142857142,0.0,0.7843137254901961,0.7543859649122807,1.0730965
34,8,7,3.7777777777777777,3.7777777777777777,1.0,0.94514143,0.8995638,82.29467914960388,0.012005568785539353,0.850215,0.045577645,1.0506663,0.0,3.570534308751424,658.357433196831,0.09721163119774302,0,0,0,0.0,0.0,0.8888888888888888,0.7777777777777778,1.0618738
13,7,5,1.625,2.6,1.1666666666666667,0.7958565,0.7782384,232.2682938931508,0.004286909220753562,0.6193661,0.01761806,1.0226384,0.0625,1.293266773223877,1625.8780572520557,0.03013756153441588,0,0,1,0.0,0.0,0.8,0.875,1.0868657
59,19,17,2.95,4.916666666666667,1.0555555555555556,0.42447966,0.44692597,37.47870329700545,0.02598840174735887,0.18971099,0.022446305,0.94977623,0.0,1.2522150069475175,712.0953626431036,0.5069545721569442,0,0,0,0.0,0.0,0.9166666666666666,0.9,1.0709547
25,9,8,2.5,3.5714285714285716,1.0,0.58887106,0.6032101,224.58916171290696,0.004432837076067673,0.35521296,0.01433903,0.9762288,0.041666666666666664,1.472177654504776,2021.3024554161625,0.04007317152331686,0,0,1,0.0,0.0,0.8571428571428571,0.9,1.0602837
33,10,8,3.0,4.125,1.1111111111111112,0.56470025,0.5376171,144.15637216912478,0.006889122296573234,0.3035925,0.027083158,1.0503763,0.0,1.6941007375717163,1441.5637216912478,0.06936911527972049,2,0,0,0.058823529411764705,0.0,0.875,0.9090909090909091,1.0670961
15,5,4,2.5,3.0,1.0,0.9604014,0.870908,169.90291800510195,0.005851275166467006,0.8364213,0.089493394,1.1027588,0.0,2.4010035395622253,849.5145900255097,0.029428570494331185,0,0,0,0.0,0.0,0.8,0.8333333333333334,1.0722643
135,50,47,2.6470588235294117,4.5,1.0416666666666667,0.9057967,0.804446,73.27611862894382,0.013463277544100444,0.7286645,0.101350725,1.1259882,0.0,2.3976971647318672,3663.805931447191,0.6823505519767892,2,0,0,0.014705882352941176,0.0,0.8666666666666667,0.7647058823529411,1.1012228
107,27,24,3.8214285714285716,4.863636363636363,1.08,0.9150489,0.8413562,20.96991254755406,0.045516794745335994,0.7698821,0.07369268,1.087588,0.0,3.4967940002679825,566.1876387839596,1.2875590170390911,2,0,0,0.018518518518518517,0.0,0.8636363636363636,0.7857142857142857,1.0869552
142,60,22,2.3278688524590163,4.4375,2.608695652173913,0.76791334,0.8216434,122.85117264439985,0.008074206958630818,0.6309509,0.05373007,0.9346066,0.014084507042253521,1.7876015491172914,7371.070358663991,0.4883958264589763,1,0,0,0.006993006993006993,0.0,0.875,0.6721311475409836,1.0626891
114,27,17,4.071428571428571,3.9310344827586206,1.5,0.79425424,0.6768384,61.60319344189267,0.015973626024815887,0.53758174,0.117415845,1.1734769,0.019230769230769232,3.23374941945076,1663.2862229311022,0.4382889666439924,0,0,0,0.0,0.0,0.8620689655172413,0.7857142857142857,1.0628399
42,14,12,2.8,4.2,1.0769230769230769,0.5039259,0.45922783,40.380532779086195,0.024165952752193708,0.2314168,0.04469809,1.0973332,0.0,1.4109925746917724,565.3274589072067,0.3467017157283233,0,0,0,0.0,0.0,0.9,0.9333333333333333,1.0628296
30,16,15,1.7647058823529411,4.285714285714286,1.0,0.7118882,0.56088513,33.90567683058112,0.028648635144753663,0.3992875,0.15100306,1.2692227,0.0,1.2562732836779427,542.490829289298,0.4718973779886286,0,0,0,0.0,0.0,0.8571428571428571,0.8823529411764706,1.0631427
17,10,5,1.5454545454545454,5.666666666666667,1.6666666666666667,0.9123,0.8734622,128.75079122959679,0.00770708209578837,0.79685956,0.03883779,1.0444642,0.2222222222222222,1.4099181673743508,1287.5079122959678,0.07766942559126223,2,2,3,0.1111111111111111,0.18181818181818182,0.6666666666666666,0.8181818181818182,1.0649675
63,31,18,1.96875,5.25,1.631578947368421,0.85013807,0.78063226,63.51445568249875,0.015500402032707167,0.6636452,0.06950581,1.0890379,0.017857142857142856,1.6737093217670918,1968.9481261574613,0.48807786608586484,3,2,0,0.046875,0.0625,0.9166666666666666,0.90625,1.0825995
33,17,13,1.8333333333333333,4.125,1.2142857142857142,0.86733466,0.7765215,34.64573391409791,0.028053847969854797,0.673504,0.09081316,1.1169487,0.030303030303030304,1.5901135504245758,588.9774765396645,0.4906809027987026,3,3,0,0.08823529411764706,0.16666666666666666,0.875,0.8333333333333334,1.0665748
144,40,36,3.5121951219512195,4.9655172413793105,1.0810810810810811,0.90789545,0.804802,43.39377013576247,0.022525683151979604,0.73067605,0.103093445,1.1280979,0.0,3.1887059560636195,1735.750805430499,0.9217913047342376,2,0,0,0.013793103448275862,0.0,0.896551724137931,0.7804878048780488,1.0632956
100,24,21,4.0,5.0,1.0909090909090908,0.93928546,0.8707462,44.72084994512222,0.021871859363950565,0.81787926,0.06853926,1.0787133,0.0,3.7571418285369873,1073.3003986829333,0.5366624298081145,1,0,0,0.009900990099009901,0.0,0.9,0.92,1.0867718
40,13,12,2.857142857142857,4.0,1.0,0.91836417,0.811901,27.343864847475185,0.03528100368038122,0.7456208,0.106463194,1.1311283,0.029411764705882353,2.6238976206098283,355.4702430171774,0.47542657439831876,1,1,0,0.024390243902439025,0.07142857142857142,0.9,0.8571428571428571,1.0654032
124,55,24,2.2142857142857144,5.391304347826087,2.2,0.643692,0.82481766,15.422841408732396,0.06089080294401902,0.53092855,0.18112564,0.7804052,0.07692307692307693,1.4253180367606029,848.2562774802817,3.566139241579549,0,0,8,0.0,0.0,0.9565217391304348,0.8214285714285714,1.0834347
23,10,4,2.090909090909091,5.75,2.0,0.6882912,0.8824569,183.4839520147482,0.005420525683014731,0.6073873,0.1941657,0.7799715,0.08333333333333333,1.4391543106599287,1834.839520147482,0.05450067915831247,1,1,0,0.041666666666666664,0.09090909090909091,0.75,0.6363636363636364,1.0717641
19,8,8,2.111111111111111,3.8,0.8888888888888888,0.90283114,0.6267054,249.39588617908063,0.003993675835731622,0.56580913,0.27612573,1.440599,0.0,1.905976845158471,1995.167089432645,0.03207751387661127,0,0,0,0.0,0.0,0.8,0.8888888888888888,1.0603026
60,13,11,4.285714285714286,4.615384615384615,1.0833333333333333,0.65433896,0.49192017,69.96428420306393,0.01409159566999232,0.32188255,0.16241878,1.330173,0.0,2.804309810910906,909.535694639831,0.18580909025540499,1,0,0,0.01639344262295082,0.0,0.9230769230769231,0.8571428571428571,1.0604694
24,9,9,2.4,3.4285714285714284,0.9,0.8594824,0.7410288,43.54399310768211,0.02244971611733522,0.6369012,0.11845362,1.1598502,0.0,2.0627577781677244,391.895937969139,0.2066875211852201,0,0,0,0.0,0.0,0.8571428571428571,0.9,1.0633236
26,12,4,2.0,3.7142857142857144,2.4,0.8554677,0.7205554,1180.408717006723,0.0008464471148762561,0.61641186,0.13491225,1.1872337,0.23809523809523808,1.710935354232788,14164.904604080675,0.01016597033468874,0,0,4,0.0,0.0,0.8571428571428571,0.6923076923076923,1.0605592
39,25,7,1.5,4.875,3.125,0.5172584,0.68070936,196.201723880378,0.005070949585646609,0.35210264,0.16345096,0.75988144,0.22857142857142856,0.7758876085281372,4905.04309700945,0.12741987941944904,2,0,0,0.05,0.0,0.875,0.6923076923076923,1.0653516
36,11,6,3.0,5.142857142857143,1.5714285714285714,0.95667136,0.8650474,50.736170587484764,0.019328836839769988,0.8275661,0.09162396,1.1059178,0.0,2.8700140714645386,558.0978764623324,0.21680784872923228,0,0,0,0.0,0.0,0.8571428571428571,0.8333333333333334,1.0814042
59,19,16,2.95,3.933333333333333,1.1176470588235294,0.7696333,0.7682207,44.231430120381724,0.022108520498656314,0.5912483,0.0014125705,1.0018388,0.0,2.270418214797974,840.3971722872527,0.42955879889014176,0,0,0,0.0,0.0,0.8666666666666667,0.85,1.121179
56,21,19,2.5454545454545454,3.7333333333333334,1.05,0.9322122,0.7104782,16.315941395775987,0.05775025319985998,0.66231644,0.22173399,1.3120912,0.0,2.3729037154804575,342.6347693112957,1.287084788902577,0,0,0,0.0,0.0,0.7333333333333333,0.6818181818181818,1.0668284
90,25,22,3.4615384615384617,4.285714285714286,1.0869565217391304,0.844625,0.8177668,42.24383852519391,0.023124681668057725,0.69070625,0.02685821,1.0328434,0.05172413793103448,2.923701909872202,1056.0959631298476,0.5918022809213269,2,2,0,0.02197802197802198,0.07692307692307693,0.9047619047619048,0.9615384615384616,1.0811672
